"โรงพยาบาล","สัญชาติ (คน)","OPD","IPD","ค่าใช้จ่าย (บาท)"
"เมียนมาร์","กัมพูชา","ลาว","เวียดนาม","อื่นๆ","คน","ครั้ง","คน","ครั้ง","ทั้งหมด","เรียกเก็บได้","ฟรี"
"11385  :  โรงพยาบาลทุ่งตะโก","1,385","36","165","0","75","1,661","3,007","89","96","5,444,414.00","4,872,980.00","571,434.00"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10682  :  โรงพยาบาลหาดใหญ่","4,552","643","235","0","245","5,669","17,246","1,090","1,171","26,870,074.00","6,439,772.00","20,430,302.00"
"10745  :  โรงพยาบาลสงขลา","5,412","1,479","141","19","1,380","8,428","18,206","892","1,010","18,644,926.57","8,050,318.00","10,594,608.57"
"11386  :  โรงพยาบาลสทิงพระ","37","10","9","0","30","86","140","5","5","140,315.50","110,533.00","29,782.50"
"11387  :  โรงพยาบาลจะนะ","511","274","79","0","72","936","2,048","76","95","1,566,793.00","624,109.00","942,684.00"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","1,414","111","222","0","249","1,994","4,088","271","294","5,793,453.00","3,354,009.00","2,439,444.00"
"11390  :  โรงพยาบาลเทพา","858","41","85","0","82","1,066","2,221","108","124","2,565,433.00","1,740,011.00","825,422.00"
"11391  :  โรงพยาบาลสะบ้าย้อย","598","56","63","1","149","866","1,980","89","95","3,401,264.00","1,664,515.00","1,736,749.00"
"11392  :  โรงพยาบาลระโนด","306","27","17","0","26","376","808","34","39","297,083.00","262,772.00","34,311.00"
"11393  :  โรงพยาบาลกระแสสินธุ์","21","1","4","0","1","27","64","3","3","52,215.00","24,255.00","27,960.00"
"11394  :  โรงพยาบาลรัตภูมิ","421","156","28","0","895","1,500","3,206","116","126","2,270,889.00","1,365,805.00","905,084.00"
"11395  :  โรงพยาบาลสะเดา","3,387","592","439","4","616","5,036","12,730","432","458","7,815,684.00","4,262,837.00","3,552,847.00"
"11396  :  โรงพยาบาลนาหม่อม","1,548","67","50","0","63","1,727","3,310","51","54","1,911,515.50","1,334,032.00","577,483.50"
"11397  :  โรงพยาบาลควนเนียง","352","97","19","0","27","495","1,213","17","19","581,673.00","364,616.00","217,057.00"
"11398  :  โรงพยาบาลปาดังเบซาร์","2,134","155","307","0","437","3,032","5,841","171","188","3,347,019.00","185,581.00","3,161,438.00"
"11399  :  โรงพยาบาลบางกล่ำ","2,503","834","51","0","93","3,481","6,239","90","97","4,077,435.88","2,866,201.00","1,211,234.88"
"11400  :  โรงพยาบาลสิงหนคร","503","1,238","50","0","40","1,831","2,654","29","32","4,974,711.00","4,081,863.00","892,848.00"
"11401  :  โรงพยาบาลคลองหอยโข่ง","1,004","52","149","0","52","1,255","3,022","131","148","1,961,364.50","922,503.00","1,038,861.50"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10746  :  โรงพยาบาลสตูล","1,515","118","75","0","695","2,309","4,376","257","277","7,269,925.75","4,254,360.00","3,015,565.75"
"11402  :  โรงพยาบาลควนโดน","16","39","3","0","17","75","151","1","1","51,334.00","20,560.00","30,774.00"
"11403  :  โรงพยาบาลควนกาหลง","115","153","89","0","8","364","825","22","22","580,140.33","438,988.70","141,151.63"
"11404  :  โรงพยาบาลท่าแพ","112","59","25","0","15","211","410","10","10","447,654.00","305,025.00","142,629.00"
"11405  :  โรงพยาบาลละงู","650","29","12","0","11","697","2,595","40","102","1,767,158.50","397,284.00","1,369,874.50"
"11406  :  โรงพยาบาลทุ่งหว้า","156","38","13","0","19","226","427","10","11","210,499.89","50,557.26","159,942.63"
"28786  :  โรงพยาบาลมะนัง","63","7","24","0","2","96","234","8","10","181,075.00","127,721.00","53,354.00"
"10683  :  โรงพยาบาลตรัง","2,319","463","237","0","309","3,324","7,157","592","675","16,829,789.22","4,661,175.00","12,168,614.22"
"11407  :  โรงพยาบาลกันตัง","2,311","288","123","0","66","2,788","5,724","152","179","3,771,885.00","397,100.00","3,374,785.00"
"11408  :  โรงพยาบาลย่านตาขาว","382","13","39","0","26","458","1,194","43","52","940,473.25","352,833.00","587,640.25"
"11409  :  โรงพยาบาลปะเหลียน","223","2","274","0","42","541","1,154","39","48","850,460.00","183,262.00","667,198.00"
"11410  :  โรงพยาบาลสิเกา","1,822","124","45","0","74","2,064","3,989","94","105","3,128,356.00","0.00","3,128,356.00"
"11411  :  โรงพยาบาลห้วยยอด","1,502","2","144","0","285","1,932","3,794","174","205","3,209,451.25","1,881,049.41","1,328,401.84"
"11412  :  โรงพยาบาลวังวิเศษ","580","6","64","0","9","649","1,773","64","69","1,129,461.00","101,209.00","1,028,252.00"
"11413  :  โรงพยาบาลนาโยง","1,360","213","32","0","39","1,644","1,875","29","44","2,124,535.00","718,378.00","1,406,157.00"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14139  :  โรงพยาบาลรัษฎา","650","34","94","0","24","802","1,253","40","48","703,730.00","82,677.00","621,053.00"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","52","1","6","0","2","61","110","1","1","79,790.00","46,207.00","33,583.00"
"10747  :  โรงพยาบาลพัทลุง","123","32","63","2","1,148","1,360","2,837","438","455","7,584,488.00","2,340,840.00","5,243,648.00"
"11414  :  โรงพยาบาลกงหรา","73","0","45","1","9","128","258","4","4","138,091.00","36,835.00","101,256.00"
"11415  :  โรงพยาบาลเขาชัยสน","17","4","32","0","65","116","272","7","7","161,410.58","76,755.50","84,655.08"
"11416  :  โรงพยาบาลตะโหมด","88","11","85","0","18","202","425","11","11","208,429.00","151,880.00","56,549.00"
"11417  :  โรงพยาบาลควนขนุน","15","12","29","0","113","167","342","10","11","254,826.00","81,098.00","173,728.00"
"11418  :  โรงพยาบาลปากพะยูน","44","75","35","0","20","174","267","4","5","124,151.00","0.00","124,151.00"
"11419  :  โรงพยาบาลศรีบรรพต","3","6","10","0","47","66","122","2","2","72,413.25","16,941.50","55,471.75"
"11420  :  โรงพยาบาลป่าบอน","30","10","15","0","26","81","170","2","2","87,245.00","51,803.00","35,442.00"
"11421  :  โรงพยาบาลบางแก้ว","10","0","10","0","13","33","142","5","7","79,419.50","34,245.00","45,174.50"
"11422  :  โรงพยาบาลป่าพะยอม","75","10","32","0","7","122","303","12","14","229,612.75","127,392.00","102,220.75"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","136","19","37","0","111","302","525","15","17","274,574.25","86,622.00","187,952.25"
"10748  :  โรงพยาบาลปัตตานี","3,964","3,062","307","1","236","7,566","15,028","555","646","25,011,303.00","14,843,348.00","10,167,955.00"
"11423  :  โรงพยาบาลโคกโพธิ์","338","256","33","0","24","651","876","14","15","416,475.00","275,324.00","141,151.00"
"11424  :  โรงพยาบาลหนองจิก","814","443","41","0","146","1,444","1,815","25","29","1,263,690.50","914,959.27","348,731.23"
"11425  :  โรงพยาบาลปะนาเระ","115","59","12","0","1","187","353","2","2","325,210.00","171,299.00","153,911.00"
"11426  :  โรงพยาบาลมายอ","4","7","0","0","235","245","716","100","108","448,133.00","37,667.00","410,466.00"
"11427  :  โรงพยาบาลทุ่งยางแดง","21","0","0","0","2","23","97","6","6","41,986.00","13,251.00","28,735.00"
"11428  :  โรงพยาบาลไม้แก่น","7","0","0","0","8","15","26","1","1","7,520.00","0.00","7,520.00"
"11429  :  โรงพยาบาลยะหริ่ง","208","569","40","0","28","838","1,027","18","18","1,811,191.00","1,704,217.00","106,974.00"
"11430  :  โรงพยาบาลยะรัง","13","4","0","0","17","34","93","4","4","42,262.35","8,419.10","33,843.25"
"11431  :  โรงพยาบาลแม่ลาน","14","23","3","0","24","64","154","7","8","65,691.00","26,467.00","39,224.00"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","77","566","11","0","44","677","1,068","60","62","825,518.79","16,835.00","808,683.79"
"11464  :  โรงพยาบาลกะพ้อ","6","0","0","0","0","6","23","1","1","13,168.00","330.00","12,838.00"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10684  :  โรงพยาบาลยะลา","4,114","170","47","2","428","4,761","10,315","306","373","9,270,597.90","1,397,055.00","7,873,542.90"
"10749  :  โรงพยาบาลเบตง","168","30","36","1","286","517","1,995","86","105","1,655,152.00","532,752.00","1,122,400.00"
"11432  :  โรงพยาบาลบันนังสตา","127","4","1","0","53","185","390","14","15","207,603.00","0.00","207,603.00"
"11433  :  โรงพยาบาลธารโต","70","12","7","0","21","110","294","12","13","167,021.00","90,477.00","76,544.00"
"11434  :  โรงพยาบาลรามัน","66","1","1","0","31","99","195","11","13","104,952.00","10,402.00","94,550.00"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","62","1","2","1","234","300","528","127","134","446,777.00","0.00","446,777.00"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13806  :  โรงพยาบาลกาบัง","138","3","10","0","8","159","390","18","21","294,746.00","117,287.00","177,459.00"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"24689  :  โรงพยาบาลกรงปินัง","18","0","0","0","29","46","78","16","17","64,866.00","0.00","64,866.00"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","1,222","157","181","35","1,604","3,195","7,542","357","385","6,767,723.16","2,549,535.20","4,218,187.96"
"10751  :  โรงพยาบาลสุไหงโก-ลก","690","167","195","0","380","1,431","4,275","205","223","5,535,334.00","3,456,934.00","2,078,400.00"
"11435  :  โรงพยาบาลตากใบ","169","65","18","0","169","419","842","49","52","513,078.40","197,522.00","315,556.40"
"11436  :  โรงพยาบาลบาเจาะ","6","2","2","0","25","35","65","5","5","33,093.00","11,634.00","21,459.00"
"11437  :  โรงพยาบาลระแงะ","54","3","10","0","36","103","279","15","16","182,302.00","92,601.00","89,701.00"
"11438  :  โรงพยาบาลรือเสาะ","197","19","0","0","22","238","520","19","29","280,294.00","149,935.00","130,359.00"
"11439  :  โรงพยาบาลศรีสาคร","19","3","1","0","6","29","81","5","7","40,398.00","7,765.00","32,633.00"
"11440  :  โรงพยาบาลแว้ง","84","5","4","0","49","141","203","8","9","123,636.00","68,083.00","55,553.00"
"11441  :  โรงพยาบาลสุคิริน","5","1","9","0","16","31","92","5","5","38,629.00","21,397.00","17,232.00"
"11442  :  โรงพยาบาลสุไหงปาดี","132","0","4","0","47","183","360","13","14","91,273.00","68,543.00","22,730.00"
"13818  :  โรงพยาบาลจะแนะ","1","1","0","0","208","210","458","8","11","120,053.00","13,077.00","106,976.00"
"15010  :  โรงพยาบาลเจาะไอร้อง","7","0","1","0","15","23","36","0","0","7,727.00","7,126.00","601.00"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","29","0","5","0","40","74","190","9","10","60,472.00","30,806.00","29,666.00"
